,Unnamed: 0.1,Unnamed: 0,time,y
0,0,0,0.0,0.0
1,1,1,0.01,0.5621439437571739
2,2,2,0.02,1.104373658054034
3,3,3,0.03,1.60748038493699
4,4,4,0.04,2.053641317786066
5,5,5,0.05,2.4270509831248424
6,6,6,0.06,2.7144811573980587
7,7,7,0.07,2.905749483385893
8,8,8,0.08,2.9940801852848145
9,9,9,0.09,2.976344103943433
10,10,10,0.1,2.853169548885461
11,11,11,0.11,2.628920040131592
12,12,12,0.12,2.311539728327368
13,13,13,0.13,1.9122719692460697
14,14,14,0.14,1.4452610223051456
15,15,15,0.15,0.9270509831248426
16,16,16,0.16,0.3759997006929123
17,17,17,0.17,-0.18837155858794
18,18,18,0.18,-0.7460696614945637
19,19,19,0.19,-1.277337874695218
20,20,20,0.2,-1.7633557568774192
21,21,21,0.21,-2.186905882264234
22,22,22,0.22,-2.532983776506044
23,23,23,0.23,-2.7893294576647545
24,24,24,0.24,-2.946861752186066
25,25,25,0.25,-3.0
26,26,26,0.26,-2.946861752186066
27,27,27,0.27,-2.7893294576647536
28,28,28,0.28,-2.532983776506045
29,29,29,0.29,-2.186905882264236
30,30,30,0.3,-1.76335575687742
31,31,31,0.31,-1.277337874695219
32,32,32,0.32,-0.7460696614945634
33,33,33,0.33,-0.1883715585879398
34,34,34,0.34,0.3759997006929125
35,35,35,0.35,0.927050983124844
36,36,36,0.36,1.4452610223051447
37,37,37,0.37,1.912271969246068
38,38,38,0.38,2.311539728327368
39,39,39,0.39,2.628920040131591
40,40,40,0.4,2.8531695488854605
41,41,41,0.41,2.976344103943433
42,42,42,0.42,2.9940801852848145
43,43,43,0.43,2.905749483385893
44,44,44,0.44,2.71448115739806
45,45,45,0.45,2.427050983124843
46,46,46,0.46,2.0536413177860653
47,47,47,0.47,1.607480384936987
48,48,48,0.48,1.104373658054034
49,49,49,0.49,0.562143943757177
50,50,50,0.5,1.102182119232618e-15
51,51,51,0.51,-0.5621439437571749
52,52,52,0.52,-1.1043736580540318
53,53,53,0.53,-1.6074803849369896
54,54,54,0.54,-2.0536413177860675
55,55,55,0.55,-2.427050983124841
56,56,56,0.56,-2.714481157398059
57,57,57,0.5700000000000001,-2.905749483385894
58,58,58,0.58,-2.9940801852848145
59,59,59,0.59,-2.976344103943434
60,60,60,0.6,-2.8531695488854614
61,61,61,0.61,-2.628920040131593
62,62,62,0.62,-2.3115397283273693
