,time,y
0,0.0,0.0
1,0.01,0.7460696614945643
2,0.02,1.445261022305146
3,0.03,2.0536413177860657
4,0.04,2.532983776506045
5,0.05,2.8531695488854605
6,0.06,2.9940801852848145
7,0.07,2.9468617521860656
8,0.08,2.7144811573980583
9,0.09,2.311539728327368
10,0.1,1.7633557568774196
11,0.11,1.1043736580540344
12,0.12,0.3759997006929136
13,0.13,-0.3759997006929129
14,0.14,-1.1043736580540349
15,0.15,-1.7633557568774192
16,0.16,-2.311539728327368
17,0.17,-2.714481157398059
18,0.18,-2.946861752186066
19,0.19,-2.9940801852848145
20,0.2,-2.853169548885461
21,0.21,-2.532983776506047
22,0.22,-2.0536413177860666
23,0.23,-1.445261022305146
24,0.24,-0.7460696614945661
25,0.25,-7.347880794884119e-16
26,0.26,0.7460696614945647
27,0.27,1.445261022305147
28,0.28,2.053641317786068
29,0.29,2.532983776506044
30,0.3,2.8531695488854605
31,0.31,2.9940801852848145
32,0.32,2.9468617521860656
33,0.33,2.714481157398058
34,0.34,2.3115397283273658
35,0.35000000000000003,1.76335575687742
36,0.36,1.104373658054034
37,0.37,0.37599970069291166
38,0.38,-0.37599970069290956
39,0.39,-1.1043736580540318
40,0.4,-1.7633557568774183
41,0.41000000000000003,-2.3115397283273675
42,0.42,-2.7144811573980565
43,0.43,-2.9468617521860656
44,0.44,-2.9940801852848145
45,0.45,-2.8531695488854614
46,0.46,-2.5329837765060454
47,0.47000000000000003,-2.0536413177860657
48,0.48,-1.445261022305149
49,0.49,-0.7460696614945668
50,0.5,-1.4695761589768238e-15
51,0.51,0.746069661494564
52,0.52,1.4452610223051463
53,0.53,2.053641317786067
54,0.54,2.532983776506047
55,0.55,2.853169548885462
56,0.56,2.994080185284815
57,0.5700000000000001,2.9468617521860656
58,0.58,2.7144811573980605
59,0.59,2.3115397283273693
60,0.6,1.7633557568774207
61,0.61,1.1043736580540346
62,0.62,0.37599970069291244
63,0.63,-0.3759997006929088
64,0.64,-1.104373658054036
65,0.65,-1.7633557568774179
66,0.66,-2.3115397283273706
67,0.67,-2.7144811573980587
68,0.68,-2.9468617521860674
69,0.6900000000000001,-2.9940801852848145
70,0.7000000000000001,-2.8531695488854614
71,0.71,-2.5329837765060486
72,0.72,-2.0536413177860657
73,0.73,-1.4452610223051496
74,0.74,-0.7460696614945623
75,0.75,-2.204364238465236e-15
76,0.76,0.7460696614945581
77,0.77,1.4452610223051456
78,0.78,2.053641317786063
79,0.79,2.5329837765060463
80,0.8,2.85316954888546
81,0.81,2.994080185284815
82,0.8200000000000001,2.946861752186066
83,0.8300000000000001,2.714481157398056
84,0.84,2.3115397283273733
85,0.85,1.7633557568774214
86,0.86,1.1043736580540402
87,0.87,0.3759997006929132
88,0.88,-0.375999700692908
89,0.89,-1.1043736580540355
90,0.9,-1.7633557568774174
91,0.91,-2.31153972832737
92,0.92,-2.7144811573980583
93,0.93,-2.9468617521860674
94,0.9400000000000001,-2.9940801852848145
95,0.9500000000000001,-2.853169548885462
96,0.96,-2.532983776506049
97,0.97,-2.0536413177860666
98,0.98,-1.44526102230515
99,0.99,-0.746069661494563
100,1.0,-2.9391523179536475e-15
101,1.01,0.7460696614945574
102,1.02,1.4452610223051452
103,1.03,2.053641317786062
104,1.04,2.532983776506046
105,1.05,2.85316954888546
106,1.06,2.994080185284815
107,1.07,2.946861752186066
108,1.08,2.7144811573980565
109,1.09,2.311539728327367
110,1.1,1.7633557568774134
111,1.11,1.1043736580540309
112,1.12,0.3759997006929033
113,1.1300000000000001,-0.37599970069291794
114,1.1400000000000001,-1.1043736580540346
115,1.1500000000000001,-1.7633557568774254
116,1.16,-2.3115397283273627
117,1.17,-2.7144811573980534
118,1.18,-2.9468617521860647
119,1.19,-2.9940801852848153
120,1.2,-2.853169548885462
121,1.21,-2.5329837765060494
122,1.22,-2.0536413177860666
123,1.23,-1.4452610223051507
124,1.24,-0.7460696614945638
125,1.25,-3.67394039744206e-15
126,1.26,0.7460696614945567
127,1.27,1.4452610223051445
128,1.28,2.0536413177860693
129,1.29,2.5329837765060454
130,1.3,2.8531695488854596
131,1.31,2.994080185284814
132,1.32,2.9468617521860647
133,1.33,2.7144811573980565
134,1.34,2.3115397283273675
135,1.35,1.7633557568774227
136,1.36,1.1043736580540218
137,1.37,0.375999700692904
138,1.3800000000000001,-0.3759997006929172
139,1.3900000000000001,-1.1043736580540342
140,1.4000000000000001,-1.763355756877416
141,1.41,-2.3115397283273627
142,1.42,-2.714481157398053
143,1.43,-2.946861752186063
144,1.44,-2.9940801852848145
145,1.45,-2.853169548885462
146,1.46,-2.53298377650605
147,1.47,-2.0536413177860755
148,1.48,-1.445261022305142
149,1.49,-0.7460696614945644
150,1.5,-4.408728476930472e-15
151,1.51,0.746069661494556
152,1.52,1.4452610223051345
153,1.53,2.053641317786069
154,1.54,2.532983776506045
155,1.55,2.853169548885459
156,1.56,2.994080185284814
157,1.57,2.9468617521860647
158,1.58,2.714481157398057
159,1.59,2.311539728327368
160,1.6,1.7633557568774232
161,1.61,1.1043736580540224
162,1.62,0.3759997006929048
163,1.6300000000000001,-0.37599970069291644
164,1.6400000000000001,-1.1043736580540333
165,1.6500000000000001,-1.7633557568774154
166,1.6600000000000001,-2.3115397283273755
167,1.67,-2.714481157398053
168,1.68,-2.946861752186063
169,1.69,-2.9940801852848145
170,1.7,-2.8531695488854623
171,1.71,-2.5329837765060503
172,1.72,-2.053641317786076
173,1.73,-1.4452610223051428
174,1.74,-0.7460696614945652
175,1.75,-5.143516556418883e-15
176,1.76,0.7460696614945552
177,1.77,1.4452610223051339
178,1.78,2.0536413177860684
179,1.79,2.5329837765060446
180,1.8,2.853169548885459
181,1.81,2.994080185284814
182,1.82,2.9468617521860647
183,1.83,2.7144811573980574
184,1.84,2.3115397283273684
185,1.85,1.7633557568774236
186,1.86,1.104373658054023
187,1.87,0.37599970069290556
188,1.8800000000000001,-0.37599970069291566
189,1.8900000000000001,-1.1043736580540329
190,1.9000000000000001,-1.7633557568774147
191,1.9100000000000001,-2.311539728327375
192,1.92,-2.7144811573980525
193,1.93,-2.9468617521860625
194,1.94,-2.9940801852848145
195,1.95,-2.8531695488854627
196,1.96,-2.5329837765060503
197,1.97,-2.0536413177860764
198,1.98,-1.4452610223051434
199,1.99,-0.7460696614945659
200,2.0,-5.878304635907295e-15
201,2.0100000000000002,0.7460696614945751
202,2.02,1.4452610223051332
203,2.0300000000000002,2.053641317786068
204,2.04,2.532983776506044
205,2.05,2.853169548885452
206,2.06,2.994080185284814
207,2.07,2.9468617521860687
208,2.08,2.714481157398058
209,2.09,2.311539728327382
210,2.1,1.7633557568774245
211,2.11,1.1043736580540435
212,2.12,0.3759997006929062
213,2.13,-0.3759997006928939
214,2.14,-1.104373658054032
215,2.15,-1.763355756877414
216,2.16,-2.311539728327374
217,2.17,-2.7144811573980525
218,2.18,-2.9468617521860665
219,2.19,-2.9940801852848145
220,2.2,-2.8531695488854565
221,2.21,-2.5329837765060508
222,2.22,-2.0536413177860613
223,2.23,-1.445261022305144
224,2.24,-0.746069661494546
225,2.25,-6.6130927153957075e-15
226,2.2600000000000002,0.7460696614945744
227,2.27,1.4452610223051325
228,2.2800000000000002,2.053641317786067
229,2.29,2.532983776506044
230,2.3000000000000003,2.8531695488854654
231,2.31,2.994080185284814
232,2.32,2.9468617521860687
233,2.33,2.714481157398058
234,2.34,2.311539728327383
235,2.35,1.763355756877425
236,2.36,1.1043736580540442
237,2.37,0.37599970069290695
238,2.38,-0.3759997006928931
239,2.39,-1.1043736580540313
240,2.4,-1.7633557568774139
241,2.41,-2.311539728327374
242,2.42,-2.714481157398052
243,2.43,-2.946861752186066
244,2.44,-2.994080185284815
245,2.45,-2.8531695488854565
246,2.46,-2.5329837765060517
247,2.47,-2.0536413177860617
248,2.48,-1.4452610223051447
249,2.49,-0.7460696614945467
250,2.5,-7.34788079488412e-15
251,2.5100000000000002,0.7460696614945737
252,2.52,1.4452610223051319
253,2.5300000000000002,2.0536413177860666
254,2.54,2.5329837765060437
255,2.5500000000000003,2.853169548885465
256,2.56,2.9940801852848153
257,2.57,2.946861752186073
258,2.58,2.7144811573980583
259,2.59,2.3115397283273698
260,2.6,1.7633557568774254
261,2.61,1.1043736580540449
262,2.62,0.3759997006929289
263,2.63,-0.37599970069289235
264,2.64,-1.1043736580540504
265,2.65,-1.7633557568773957
266,2.66,-2.3115397283273738
267,2.67,-2.714481157398061
268,2.68,-2.946861752186066
269,2.69,-2.994080185284815
270,2.7,-2.853169548885463
271,2.71,-2.532983776506052
272,2.72,-2.053641317786047
273,2.73,-1.445261022305164
274,2.74,-0.7460696614945475
275,2.75,-2.939895094717554e-14
276,2.7600000000000002,0.746069661494573
277,2.77,1.44526102230515
278,2.7800000000000002,2.053641317786066
279,2.79,2.5329837765060432
280,2.8000000000000003,2.8531695488854583
281,2.81,2.994080185284814
282,2.82,2.946861752186069
283,2.83,2.7144811573980676
284,2.84,2.311539728327384
285,2.85,1.7633557568774088
286,2.86,1.1043736580540653
287,2.87,0.37599970069290845
288,2.88,-0.3759997006929128
