t,y
0.0,1.4042665587631668e-05
0.01,0.006317771443609667
0.02,0.01259114964936262
0.03,0.018893256669124486
0.04,0.025131294920781682
0.05,0.03145021658832771
0.06,0.03772862494160899
0.07,0.044036112357149534
0.08,0.050322214717387334
0.09,0.05657445505338953
0.1,0.0628497992317415
0.11,0.06906401101585734
0.12,0.07540478802455625
0.13,0.08163460293141865
0.14,0.08791877947556057
0.15,0.09414584793287303
0.16,0.10044289841964084
0.17,0.1066193939777602
0.18,0.11293613028019818
0.19,0.11913488761192516
0.2,0.12539038199393426
0.21,0.13157493034091383
0.22,0.13780685773163118
0.23,0.14407379587293895
0.24,0.1502684339832333
0.25,0.15651019835256771
0.26,0.16269847314737154
0.27,0.16888134878738711
0.28,0.17505870678431462
0.29,0.18127858725916937
0.3,0.18740871533664727
0.31,0.19358415937259546
0.32,0.19978264350991962
0.33,0.20590551483249833
0.34,0.2120525063675476
0.35000000000000003,0.2181650215807686
0.36,0.22427082343919882
0.37,0.23040407415445616
0.38,0.23656916184346793
0.39,0.24262617801992203
0.4,0.2487166167272905
0.41000000000000003,0.25485238938171867
0.42,0.26092636566783
0.43,0.2669802329354027
0.44,0.27296398117302934
0.45,0.27907019729418614
0.46,0.2850817419083183
0.47000000000000003,0.29108985147352134
0.48,0.29704172652711675
0.49,0.3030938920049169
0.5,0.3090615728698636
0.51,0.31503871313009607
0.52,0.32095349144958635
0.53,0.3268960553512786
0.54,0.3328734102374718
0.55,0.3387702842556264
0.56,0.3446889903707787
0.5700000000000001,0.3505537536313678
0.58,0.35645063472813676
0.59,0.3622960113048043
0.6,0.3681587593847753
0.61,0.37396391232642906
0.62,0.3798143036715495
0.63,0.3856258404986714
0.64,0.39140328604981206
0.65,0.3972214709690856
0.66,0.40297930142924143
0.67,0.40872242082511556
0.68,0.41437779793314766
0.6900000000000001,0.42015865447909617
0.7000000000000001,0.4258504721418691
0.71,0.4314596635413554
0.72,0.43715536015358214
0.73,0.4428103752242574
0.74,0.4483883923819163
0.75,0.4540085059402011
0.76,0.4595872257622206
0.77,0.46517045830422943
0.78,0.4707099301289082
0.79,0.47628872345650564
0.8,0.4817654185163543
0.81,0.4873248981537921
0.8200000000000001,0.4927888122544297
0.8300000000000001,0.49825359031512423
0.84,0.5036472462960112
0.85,0.5090469045461015
0.86,0.5145003443234012
0.87,0.5198858235473311
0.88,0.5251792514160404
0.89,0.5305114529214175
0.9,0.5358958407933743
0.91,0.5411973059997081
0.92,0.5464393055394049
0.93,0.5516705277092984
0.9400000000000001,0.5569100969430765
0.9500000000000001,0.5621374061041832
0.96,0.5673504239323371
0.97,0.5725150844760185
0.98,0.577578829485728
